Name,Address,Latitude,Longitude,Primary Surface,Secondary Surface,Owner,Number of Courts,Lights/No Lights,Pickleball Lines,Indoor/Outdoor,Public/Private,City,Tennis Club Name,Club Website,Membership,Winter Play,Phone,Type,Public City URL,Indoor Court Type,Notes,Operating Season,Public Hours Monday,Public Hours Tuesday,Public Hours Wednesday,Public Hours Thursday,Public Hours Friday,Public Hours Saturday,Public Hours Sunday,Public Hours Holidays,Public Hours Verified
Graydon Hall Park,"215 Graydon Hall Dr, North York, ON M3A 3A6",43.76358015,-79.34267843,Hardcourt-Acrylic,,City of Toronto,3,Lights,No,Outdoor,Public,North York,,,,No,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=649,,,Summer,,,,,,,,,
Gwendolen Park,"3 Gwendolen Crescent, North York, ON M2N 2L7",43.75108714,-79.42035884,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Outdoor,Private with some public hours,North York,Gwendolen Tennis Club,http://www.gwendolentennis.com,Open,No,416-730-0429,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=651,,,Summer,,,,,5 p.m. - 7 p.m.; 8 p.m. - 10 p.m.,,9 p.m. - 11 p.m.,9 p.m. - 11 p.m.,
Havenbrook Park,"15 Havenbrook Blvd, North York, ON M2J 1A3",43.76769757,-79.35758567,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Outdoor,Private with some public hours,North York,Henry Farm Tennis Club,http://www.henryfarmtennisclub.ca,Open,No,416-493-7675,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=654,,,Summer,,,,,,1 p.m. - 4 p.m.,1 p.m. - 4 p.m.,,
Hawksbury Park,"1A Hawksbury Dr, North York, ON M2K 1M2",43.77082019,-79.38306148,Hardcourt-Acrylic,,City of Toronto,6,Lights,No,Outdoor,Private with some public hours,North York,Bayview Village Tennis Club,http://www.bayviewvillagetennis.com,,No,647-974-5499,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=2365,,,Summer,,,,,,4 p.m. - 7 p.m.,4 p.m. - 7 p.m.,,
Hendon Park,"50 Hendon Ave, Toronto, ON M2M 1A2",43.78105452,-79.42040472,Hardcourt-Asphalt,,City of Toronto,4,Lights,No,Outdoor,Public,Toronto,,,,No,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=659,,,Summer,,,,,,,,,
Heron Park,"292 Manse Rd, Scarborough, ON M1E 5A6",43.76905609,-79.17839915,Hardcourt-Acrylic,,City of Toronto,5,Lights,No,Outdoor,Private with some public hours,Scarborough,Heron Park Tennis Club,http://www.heronparktennis.com,Open,No,416-282-4842,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=2025,,,Summer,,,,,,8 p.m. - 11 p.m.,8 p.m. - 11 p.m.,8 p.m. - 11 p.m.,
High Park,"11 Colborne Lodge Dr, Toronto, ON M6S 0A4",43.65066075,-79.46405082,Hardcourt-Acrylic,,City of Toronto,3,No Lights,2,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=77,,,Summer,,,,,,,,,
Howard Park,"430 Parkside Dr, Toronto, ON M6R 2Z6",43.65050809,-79.45920549,Hardcourt-Acrylic,,City of Toronto,7,Lights,No,Outdoor,Private with some public hours,Toronto,Howard Park Tennis Club,http://www.howardparktennis.com,Waitlist,Yes,416-769-5600,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=77,,,Summer,,,,,9 p.m. - 11 p.m.,9 p.m. - 11 p.m.,9 p.m. - 11 p.m.,9 p.m. - 11 p.m.,
Hillcrest Park,"950 Davenport Rd, Toronto, ON M6G 2B7",43.67602204,-79.42436587,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Outdoor,Private with some public hours,Toronto,Wychwood Tennis Club,https://wychwoodtennisclub.wildapricot.org/,Waitlist,Yes,416 654 6756,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=79,,,Summer,,,,,,7 p.m. - 11 p.m.,6 p.m. - 11 p.m.,6 p.m. - 11 p.m.,
Howard Talbot Park,"635 Eglinton Ave E, East York, ON M4G 2K3",43.71054388,-79.37214308,Hardcourt-Asphalt,,City of Toronto,2,No Lights,2,Outdoor,Public,Toronto,,,,No,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=424,,,Summer,,,,,,,,,
Hullmar Park,"97 Hullmar Dr, North York, ON M3N 1R1",43.76475316,-79.52546026,Hardcourt-Asphalt,,City of Toronto,3,Lights,2,Outdoor,Public,North York,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=663,,,Summer,,,,,,,,,
Humber Valley Park,"54 Anglesey Blvd, Toronto, ON",43.66477492,-79.52568742,Hardcourt-Asphalt,,City of Toronto,4,Lights,2,Outdoor,Public,Toronto,,,,No,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=1012,,,Summer,,,,,,,,,
Indian Line Park,"655 Humberwood Blvd, Toronto, ON M9W 7E1",43.72506782,-79.62252949,Hardcourt-Asphalt,,City of Toronto,2,Lights,1,Outdoor,Public,Toronto,,,,No,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=936,,,Summer,,,,,,,,,
Iroquois Park,"295 Chartland Blvd S, Scarborough, ON M1S 3P4",43.8035487,-79.26838586,Hardcourt-Acrylic,,City of Toronto,3,Lights,No,Outdoor,Private with some public hours,Scarborough,Iroquois Tennis Club,http://www.iroquoistennisclub.ca,Open,No,311,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=686,,,Summer,4 p.m. - 6 p.m.,,,,,5 p.m. - 7 p.m.,5 p.m. - 7 p.m.,4 p.m. - 6 p.m.,
Irving W. Chapley Park,"205 Wilmington Ave, Toronto, ON M3H 6B3",43.76249877,-79.45618128,Hardcourt-Asphalt,,City of Toronto,2,Lights,2,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=665,,,Summer,,,,,,,,,
Jeff Healey Park,"1 Delroy Dr, Etobicoke, ON M8Y 1M7",43.63039507,-79.4959791,Hardcourt-Asphalt,,City of Toronto,2,Lights,1,Outdoor,Public,Etobicoke,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=875,,,Summer,,,,,,,,,
Jimmie Simpson Park,"870 Queen St E, Toronto, ON M4M 3G9",43.66094455,-79.34433538,Hardcourt-Asphalt,,City of Toronto,2,Lights,2,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=155,,,Summer,,,,,,,,,
Jonathan Ashbridge Park,"1515 Queen St E, Toronto, ON M4L 1E3",43.66483459,-79.32028671,Hardcourt-Asphalt,,City of Toronto,2,No Lights,2,Outdoor,Public reservable,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=67,,,Summer,,,,,,,,,
June Rowlands Park,"220 Davisville Ave, Toronto, ON M6G 2P7",43.70116383,-79.38840167,Hardcourt-Acrylic,,City of Toronto,6,Lights,No,Outdoor,Private with some public hours,Toronto,Davisville Tennis Club,http://www.davisvilletennisclub.com,Waitlist,No,416-481-6569,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=78,,,Summer,,,,,,9 p.m. - 11 p.m.,6 p.m. - 11 p.m.,,
Kingsview Park,"46 Kingsview Blvd, Etobicoke, ON M9R 1T8",43.69896045,-79.55502507,Hardcourt-Asphalt,,City of Toronto,2,No Lights,2,Outdoor,Public,Etobicoke,,,,No,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=959,,,Summer,,,,,,,,,
Kirkwood Park,"25 Kirkwood Rd, North York, ON M2L 2G2",43.75599991,-79.36167826,Hardcourt-Asphalt,,City of Toronto,4,Lights,4,Outdoor,Public,North York,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=672,,,Summer,,,,,,,,,
Laburnham Park,"60 Laburnham Ave, Toronto, ON M8W 1S7",43.60087369,-79.52671029,Hardcourt-Asphalt,,City of Toronto,2,Lights,2,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=1029,,,Summer,,,,,,,,,
Lakeshore Boulevard Parklands,"1389 Lake Shore Blvd W, Toronto, ON M6K 3C1",43.63352316,-79.43819594,Hardcourt-Asphalt,,City of Toronto,4,No Lights,4,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=112,,,Summer,,,,,,,,,
Lambton - Kingsway Park,"37 Marquis Ave, Etobicoke, ON M8X 1V1",43.65814703,-79.50722652,Hardcourt-Asphalt,,City of Toronto,2,No Lights,1,Outdoor,Public,Etobicoke,,,,No,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=847,,,Summer,,,,,,,,,
Lanyard Park,"138 Lanyard Rd, Toronto, ON",43.74734025,-79.54876264,Hardcourt-Asphalt,,City of Toronto,3,No Lights,2,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=674,,,Summer,,,,,,,,,
Lawrence Park Ravine,"51 Alexander Muir Rd, Toronto, ON M4N 0A3",43.72081538,-79.39900378,Green-Clay,,City of Toronto,3,Lights,No,Outdoor,Private,Toronto,Lawrence Park Tennis Club,http://www.lawrenceparktennisclub.ca,Waitlist,No,311,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=119,,,Summer,,,,,,,,,
Leaside Park,"5 Leaside Park Dr, Toronto, ON M4H 1R1",43.7030311,-79.34924279,Hardcourt-Acrylic,,City of Toronto,6,Lights,No,Outdoor,Private with some public hours,Toronto,Thorncliffe Park Tennis Club,http://www.tptc.ca,Open,No,416-429-7108,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=425,,,Summer,,,,,,8 p.m. - 11 p.m.,8 p.m. - 11 p.m.,,
Lillian Park,"227 Otonabee Ave, North York, ON M2M 2S9",43.79767057,-79.40786649,Hardcourt-Acrylic,,City of Toronto,3,Lights,No,Outdoor,Private with some public hours,North York,Newtonbrook Tennis Club,http://www.newtonbrooktennis.com,Open,No,416-512-7432,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=681,,,Summer,,,,,,12 p.m. - 3 p.m.,12 p.m. - 3 p.m.,,
Lora Hill Park,"36 Fernalroy Blvd, Etobicoke, ON M8Z 3W1",43.63831772,-79.51462672,Hardcourt-Asphalt,,City of Toronto,2,Lights,1,Outdoor,Public,Etobicoke,,,,Yes,311,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=922,,,Summer,,,,,,,,,
Lytton Park,"200 Lytton Blvd, Toronto, ON M4R 1L4",43.71529688,-79.41082603,Hardcourt-Asphalt,,City of Toronto,3,Lights,No,Outdoor,Private with some public hours,Toronto,North Toronto Tennis Club,http://northtorontotennis.com/,,No,416-312-5300,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=138,,,Summer,,,,,,,4:30 p.m. - 10:30 p.m.,8 a.m. - 10 a.m.,2026
Major Abbas Ali Park,"180 McLevin Ave, Toronto, ON M1B 4Z7",43.80358088,-79.23201895,Hardcourt-Acrylic,,City of Toronto,3,Lights,No,Outdoor,Private with some public hours,Toronto,Major Abbas Ali Park Tennis Club,,,No,311,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=708,,,Summer,,4 p.m. - 6 p.m.,4 p.m. - 6 p.m.,4 p.m. - 6 p.m.,,4 p.m. - 6 p.m.,4 p.m. - 6 p.m.,4 p.m. - 6 p.m.,
Malvern Park,"36 Sewells Rd, Scarborough, ON M1B 3G5",43.80897745,-79.21776885,Hardcourt-Asphalt,,City of Toronto,3,Lights,1,Outdoor,Public,Scarborough,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=2593,,,Summer,,,,,,,,,
Manchester Park,"75 Manchester St, Toronto, ON",43.62091649,-79.49013933,Hardcourt-Asphalt,,City of Toronto,3,Lights,3,Outdoor,Public reservable,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=920,,,Summer,,,,,,,,,
Maple Leaf Park,"320 Culford Rd, North York, ON M6L 2V7",43.71609299,-79.49371149,Hardcourt-Acrylic,,City of Toronto,3,Lights,3,Outdoor,Public reservable,North York,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=688,,,Summer,,,,,,,,,
Martingrove Gardens Park,"31 Lavington Dr, Toronto, ON M9R 2H3",43.68943495,-79.56359642,Hardcourt-Asphalt,,City of Toronto,2,Lights,2,Outdoor,Public,Toronto,,,,No,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=849,,,Summer,,,,,,,,,
Maryland Park,"19 Maryland Blvd, Toronto, ON M4C 5C9",43.6918733,-79.29531363,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Outdoor,Private with some public hours,Toronto,Dentonia Park Tennis Club,https://www.dentoniatennis.com,Open,Yes,416-699-2412,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=2016,,,Summer,,,,,,,4:30 p.m. - 11 p.m.,8:30 p.m. - 11 p.m.,
Maryvale Park,"5 Trestleside Grove, Scarborough, ON M1R 5A9",43.75388589,-79.30599581,Hardcourt-Acrylic,,City of Toronto,3,Lights,No,Outdoor,Private with some public hours,Scarborough,Maryvale Tennis Club,https://clubspark.ca/MARYVALETENNISCLUB,Open,Yes,416-878-5005,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=704,,,Summer,,,,,,12 p.m. - 3 p.m.,12 p.m. - 3 p.m.,12 p.m. - 3 p.m.,
McDairmid Woods Park,"51 Rubic Crescent, Scarborough, ON M1S 4Y2",43.78062159,-79.26619701,Hardcourt-Asphalt,,City of Toronto,3,Lights,3,Outdoor,Public,Scarborough,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=791,,,Summer,,,,,,,,,
McGregor Park,"2231 Lawrence Ave E, Scarborough, ON M1P 2P5",43.74699179,-79.28097073,Hardcourt-Asphalt,,City of Toronto,3,No Lights,3,Outdoor,Public,Scarborough,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=2036,,,Summer,,,,,,,,,
Mcnicoll Park,"215 McNicoll Ave, North York, ON M2H 2C4",43.79812283,-79.35384113,Hardcourt-Asphalt,,City of Toronto,3,Lights,No,Outdoor,Public,North York,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=689,,,Summer,,,,,,,,,
Michael Mostyn Balmoral Park,"170 Faywood Blvd, North York, ON M3H 6A2",43.74501596,-79.45011959,Hardcourt-Asphalt,,City of Toronto,3,Lights,3,Outdoor,Public reservable,North York,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=505,,,Summer,,,,,,,,,
Mill Valley Park,"412 Mill Rd, Toronto, ON M9C",43.64341843,-79.58768669,Hardcourt-Asphalt,,City of Toronto,2,No Lights,2,Outdoor,Public,Toronto,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=2486,,,Summer,,,,,,,,,
Millwood Park,"4370 Bloor St W, Toronto, ON",43.63202269,-79.57905299,Hardcourt-Asphalt,,City of Toronto,3,Lights,1,Outdoor,Public,Toronto,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=853,,,Summer,,,,,,,,,
Mimico Memorial Park,"75 Hillside Ave, Etobicoke, ON M8V 1S9",43.6091104,-79.49363005,Green-Clay,,City of Toronto,3,Lights,No,Outdoor,Private,Etobicoke,Mimico Tennis Club,http://www.mimicotennisclub.org,Open,,311,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=854,,,Summer,,,,,,,,,
Moore Park - North York,"110 Cactus Ave, North York, ON M2R 2V4",43.79171319,-79.43453018,Hardcourt-Asphalt,,City of Toronto,3,No Lights,No,Outdoor,Public,North York,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=695,,,Summer,,,,,,,,,
Moorevale Park,"175 Moore Ave, Toronto, ON M4T 1V8",43.6933302,-79.38272207,Hardcourt-Acrylic,,City of Toronto,5,Lights,No,Outdoor,Private with some public hours,Toronto,Moore Park Tennis Club,http://www.mooretennis.com,Waitlist,,647-556-7877,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=168,,,Summer,,,,,,8 p.m. - 11 p.m.,8 p.m. - 11 p.m.,9 p.m. - 11 p.m.,
Moss Park,"150 Sherbourne St, Toronto, ON M5A 2R6",43.65513316,-79.37225258,Hardcourt-Asphalt,,City of Toronto,2,Lights,No,Outdoor,Public,Toronto,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=177,,,Summer,,,,,,,,,
North Bendale Park,"40 Erinlea Crescent, Scarborough, ON M1H 2R7",43.77002162,-79.24608104,Hardcourt-Acrylic,,City of Toronto,3,Lights,No,Outdoor,Private with some public hours,Scarborough,North Bendale Tennis Club,http://www.northbendaletennisclub.org,Open,,416-451-7526,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=726,,,Summer,,,,,,9:30 a.m. - 12:30 p.m.,9:30 a.m. - 12:30 p.m.,9 p.m. - 11 p.m.,
North Park,"587 Rustic Rd, North York, ON M6L 2L1",43.71828138,-79.47179118,Hardcourt-Asphalt,,City of Toronto,2,No Lights,No,Outdoor,Public,North York,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=700,,,Summer,,,,,,,,,
Norwood Park,"16 Norwood Rd, Toronto, ON M4E 2R8",43.68264634,-79.30312834,Hardcourt-Asphalt,,City of Toronto,5,Lights,No,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=228,,,Summer,,,,,,,,,
Old Mill Site Park,"5 Catherine St, Toronto, ON M6S 1W6",43.65090582,-79.49043994,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Outdoor,Private with some public hours,Toronto,York Old Mill Tennis Club,http://www.oldmilltennis.com,Open,,416-763-3088,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=1884,,,Summer,,,,,,5 p.m. - 11 p.m.,,2 p.m. - 4 p.m.,
Oriole Park - North York,"2955 Don Mills Rd., North York, ON M2J 3B6",43.78181558,-79.35084976,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Outdoor,Public,North York,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=937,,,Summer,,,,,,,,,
Oriole Park - Toronto,"201 Oriole Pkwy, Toronto, ON M5P 2H1",43.69705098,-79.39955307,Hardcourt-Asphalt,,City of Toronto,2,No Lights,No,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=245,,,Summer,,,,,,,,,
Ourland Park,"18 Ourland Ave, Etobicoke, ON M8Z 4C9",43.61631232,-79.50964461,Hardcourt-Asphalt,,City of Toronto,2,Lights,1,Outdoor,Public,Etobicoke,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=857,,,Summer,,,,,,,,,
Park Lawn Park,"330 Park Lawn Rd, Etobicoke, ON M8Y 3K3",43.63938086,-79.49546356,Hardcourt-Asphalt,,City of Toronto,4,Lights,3,Outdoor,Public,Etobicoke,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=858,,,Summer,,,,,,,,,
Pelmo Park,"171 Pellatt Ave, North York, ON M9N 2M1",43.71401945,-79.51926869,Hardcourt-Asphalt,,City of Toronto,3,Lights,3,Outdoor,Public reservable,North York,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=723,,,Summer,,,,,,,,,
Pine Point Park,"4 Conan Rd, Etobicoke, ON M9W 3S7",43.71134098,-79.5494458,Hardcourt-Asphalt,,City of Toronto,2,Lights,2,Outdoor,Public,Etobicoke,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=859,,,Summer,,,,,,,,,
Pine Point Tennis Club,"15 Grierson Rd, Etobicoke, ON M9W 3R2",43.71268503,-79.543447,Green-Clay,,City of Toronto,4,Lights,No,Outdoor,Private,Etobicoke,Pine Point Tennis Club,http://www.pinepointtennis.com,Open,Yes,416-657-2529,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=859,,,Summer,,,,,,,,,
