Name,Address,Latitude,Longitude,Primary Surface,Secondary Surface,Owner,Number of Courts,Lights/No Lights,Pickleball Lines,Indoor/Outdoor,Public/Private,City,Tennis Club Name,Club Website,Membership,Winter Play,Phone,Type,Public City URL,Indoor Court Type,Notes,Operating Season,Public Hours Monday,Public Hours Tuesday,Public Hours Wednesday,Public Hours Thursday,Public Hours Friday,Public Hours Saturday,Public Hours Sunday,Public Hours Holidays,Public Hours Verified
Prairie Drive Park,"101 Pharmacy Ave, Toronto, ON M1L 3E6",43.69684514,-79.28470552,Hardcourt-Asphalt,,City of Toronto,3,Lights,1,Outdoor,Public,Toronto,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=733,,,Summer,,,,,,,,,
Prince of Wales Park,"1 Third St, Etobicoke, ON M8V 2X5",43.59882571,-79.49911968,Hardcourt-Asphalt,,City of Toronto,4,Lights,No,Outdoor,Public,Etobicoke,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=924,,,Summer,,,,,,,,,
Princess Anne Park,"25A Princess Margaret Blvd, Toronto, ON M9A 1Z5",43.67275007,-79.5401766,Hardcourt-Asphalt,,City of Toronto,2,No Lights,2,Outdoor,Public,Toronto,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=951,,,Summer,,,,,,,,,
Queensway Park,"8 Avon Park Dr, Etobicoke, ON M8Z 3X4",43.6265768,-79.50615462,Hardcourt-Asphalt,,City of Toronto,2,No Lights,1,Outdoor,Public,Etobicoke,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=861,,,Summer,,,,,,,,,
Ramsden Park,"1020 Yonge St & Ramsden Park Rd, Toronto, ON M4W 1P7",43.67638967,-79.39535974,Hardcourt-Asphalt,,City of Toronto,12,No Lights,8,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=167,,,Summer,,,,,,,,,
Rennie Park,"1 Rennie Terrace, Toronto, ON M6S 3C6",43.64469433,-79.47338531,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Outdoor,Private with some public hours,Toronto,The Swansea Tennis Club,http://www.swanseatennis.com,Open,,311,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=181,,,Summer,,,,,,5 p.m. - 11 p.m.,,1 p.m. - 3 p.m.,
Riverdale Park East,"550 Broadview Ave, Toronto, ON M4K 2N6",43.67201416,-79.35586103,Hardcourt-Asphalt,,City of Toronto,7,No Lights,6,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=343,,,Summer,,,,,,,,,
Rockford Park,"70 Rockford Rd, North York, ON M2R 3A7",43.78608206,-79.45336267,Hardcourt-Asphalt,,City of Toronto,2,No Lights,No,Outdoor,Public,North York,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=742,,,Summer,,,,,,,,,
Rosedale Park,"20 Scholfield Ave, Toronto, ON M4W 2Y3",43.68324644,-79.37885839,Hardcourt-Acrylic,,City of Toronto,8,No Lights,No,Outdoor,Private with some public hours,Toronto,The Rosedale Tennis Club,http://www.rosedaletennis.com,Waitlist,,416-922-7906,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=210,,,Summer,,,,,,5 p.m. - 9 p.m.,4 p.m. - 9 p.m.,2 p.m. - 8 p.m.,
Rosethorn Park,"26 Remington Dr, Etobicoke, ON M9A 2J5",43.65831084,-79.53864046,Hardcourt-Acrylic,,City of Toronto,3,Lights,No,Outdoor,Private with some public hours,Etobicoke,The Rosethorn Tennis Club,https://www.rosethorntennisclub.com/,Waitlist,,311,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=987,,,Summer,,,,,,7 p.m. - 11 p.m.,9 p.m. - 11 p.m.,,
Rotary Peace Park,"25 Eleventh St, Toronto, ON M8V 2A6",43.595242,-79.50793111,Hardcourt-Asphalt,,City of Toronto,2,Lights,1,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=867,,,Summer,,,,,,,,,
Royal Crest Park,"50 Cabernet Cir, Toronto, ON M9V 5A3",43.75249415,-79.60536259,Hardcourt-Asphalt,,City of Toronto,3,Lights,No,Outdoor,Public,Toronto,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=878,,,Summer,,,,,,,,,
Roywood Park,"2 Roywood Dr, North York, ON M3A 2C7",43.76383267,-79.32070965,Hardcourt-Asphalt,,City of Toronto,4,Lights,No,Outdoor,Public,North York,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=347,,,Summer,,,,,,,,,
Ruddington Park,"75 Ruddington Dr, Toronto, ON",43.79261109,-79.38941624,Hardcourt-Asphalt,,City of Toronto,3,Lights,No,Outdoor,Public,Toronto,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=747,,,Summer,,,,,,,,,
Runnymede Park,"221 Ryding Ave, Toronto, ON M6N 1H6",43.66828839,-79.47790724,Hardcourt-Asphalt,,City of Toronto,2,No Lights,No,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=235,,,Summer,,,,,,,,,
Scarboro Crescent Park,"61 Undercliff Dr, Scarborough, ON M1N 3Z5",43.70543303,-79.24220463,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Outdoor,Private with some public hours,Scarborough,Scarborough Bluffs Tennis Club,http://www.sbtennis.org,Open,Yes,416-410-6300,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=1748,,,Summer,,,,,,5 p.m. - 8 p.m.,5 p.m. - 8 p.m.,5 p.m. - 8 p.m.,
Scarlett Mills Park,"235 Edenbridge Dr, Toronto, ON M9A 3G9",43.6761548,-79.51068683,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Outdoor,Private with some public hours,Toronto,Edenbridge Tennis Club,https://edenbridgetennis.com/,Open,,416-279-9940,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=1471,,,Summer,,,,,,8 p.m. - 11 p.m.,8 p.m. - 11 p.m.,8 p.m. - 11 p.m.,
Seneca Hill Park,"620 Seneca Hill Dr, Toronto, ON M2J 2W6",43.79110925,-79.35208709,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Outdoor,Private with some public hours,Toronto,Seneca Hill Tennis Club,https://senecahilltennisclub.com/,Open,,311,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=748,,,Summer,,,,,,2 p.m. - 5 p.m.,2 p.m. - 5 p.m.,,
Sentinel Park,"295 Sentinel Rd, Toronto, ON M3J 0H4",43.75567595,-79.49793852,Hardcourt-Asphalt,,City of Toronto,2,No Lights,1,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=752,,,Summer,,,,,,,,,
Seven Oaks Park,"372 Military Trail, Toronto, ON M1E 4G1",43.78825263,-79.21042042,Hardcourt-Acrylic,,City of Toronto,3,Lights,No,Outdoor,Private with some public hours,Toronto,Seven Oaks Tennis Club,,Open,,311,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=590,,,Summer,,,,,,3 p.m. - 6 p.m.,3 p.m. - 6 p.m.,3 p.m. - 5 p.m.,
Shawnee Park,"81 Shawnee Cir, Toronto, ON M2H 2X9",43.79744562,-79.33869841,Hardcourt-Acrylic,,City of Toronto,4,No Lights,1,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=2595,,,Summer,,,,,,,,,
Silver Creek Park,"44 Strathdee Dr, Toronto, ON M9R 1A4",43.68207832,-79.5448397,Hardcourt-Asphalt,,City of Toronto,3,Lights,No,Outdoor,Private,Toronto,Silver Creek Seniors Tennis Club,,,Yes,416-244-7286,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=877,,,Summer,,,,,,,,,
Sir Adam Beck Park,"55 Eltham Dr, Etobicoke, ON M8W 4L9",43.60287045,-79.54816949,Hardcourt-Asphalt,,City of Toronto,2,Lights,1,Outdoor,Public,Etobicoke,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=2065,,,Summer,,,,,,,,,
Sir Winston Churchill Park,"301 St Clair Ave W, Toronto, ON M5P 1N5",43.68374452,-79.40894651,Hardcourt-Acrylic,,City of Toronto,10,Lights,No,Outdoor,Private with some public hours,Toronto,Sir Winston Churchill Tennis Club,http://www.winstonchurchilltennis.ca,Waitlist,,416-924-4558,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=200,,,Summer,,,,,,8 p.m. - 11 p.m.,6 p.m. - 11 p.m.,6 p.m. - 11 p.m.,
Sorauren Avenue Park,"289 Sorauren Ave, Toronto, ON M6R 2G4",43.6491179,-79.44406651,Hardcourt-Asphalt,,City of Toronto,2,No Lights,No,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=348,,,Summer,,,,,,,,,
Stanley Greene Park,"55 Stanley Greene Blvd, Toronto, ON M3K 0A8",43.73454019,-79.47746601,Hardcourt-Acrylic,,City of Toronto,2,Lights,1,Outdoor,Public,Toronto,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=3693,,,Summer,,,,,,,,,
Stanley Park,"27 Stanley Rd, Toronto, ON M3N 1C2",43.74153796,-79.51564685,Hardcourt-Asphalt,,City of Toronto,3,No Lights,3,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=761,,,Summer,,,,,,,,,
Stanley Park South - Toronto,"700 Wellington St W, Toronto, ON M5V 1P1",43.64173194,-79.40817178,Hardcourt-Asphalt,,City of Toronto,2,No Lights,2,Outdoor,Public,Toronto,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=2750,,,Summer,,,,,,,,,
Stephen Leacock Park,"2530 Birchmount Rd, Scarborough, ON",43.78733798,-79.30194787,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Outdoor,Private with some public hours,Scarborough,Stephen Leacock Tennis Club,http://www.stephenleacock-tennis.ca,Open,,311,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=2034,,,Summer,,,,,,,1 p.m. - 7 p.m.,12 p.m. - 2 p.m.,
Strathburn Park,"55 Strathburn Blvd, Toronto, ON",43.7218022,-79.53274629,Hardcourt-Asphalt,,City of Toronto,2,Lights,5,Outdoor,Public,Toronto,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=762,,,Summer,,,,,,,,,
Summerlea Park,"2 Arcot Blvd, Toronto, ON",43.72824729,-79.55209255,Hardcourt-Asphalt,,City of Toronto,2,Lights,No,Outdoor,Public,Toronto,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=870,,,Summer,,,,,,,,,
Sunnydale Acres Park,"50 Amoro Dr, Etobicoke, ON M9W 4S3",43.72447532,-79.57832298,Hardcourt-Asphalt,,City of Toronto,4,Lights,No,Outdoor,Public,Etobicoke,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=871,,,Summer,,,,,,,,,
Sunnylea Park,"195 Prince Edward Dr S, Etobicoke, ON M8Y 2B1",43.64154432,-79.5017146,Hardcourt-Asphalt,,City of Toronto,2,Lights,2,Outdoor,Public,Etobicoke,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=1021,,,Summer,,,,,,,,,
Sweeney Park,"110 Sweeney Dr, Toronto, ON M4A 2J9",43.73578591,-79.31571273,Hardcourt-Asphalt,,City of Toronto,3,Lights,3,Outdoor,Public reservable,Toronto,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=763,,,Summer,,,,,,,,,
Symington Avenue Playground,"431 Perth Ave, Toronto, ON M6P 3Z1",43.66664291,-79.45202417,Hardcourt-Asphalt,,City of Toronto,2,No Lights,No,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=216,,,Summer,,,,,,,,,
Tam Heather Country Club Grounds,"50 Bonspiel Dr, Scarborough, ON M1E 5K5",43.79154943,-79.19833178,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Indoor,Private,Scarborough,,,,,311,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=2154,,,Summer,,,,,,,,,
Thomson Memorial Park,"1005 Brimley Rd, Scarborough, ON M1P 4N2",43.7560346,-79.25478124,Hardcourt-Acrylic,,City of Toronto,3,Lights,No,Outdoor,Private with some public hours,Scarborough,Thomson Park Tennis Club,,Open,,311,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=543,,,Summer,4 p.m. - 6 p.m.,4 p.m. - 6 p.m.,,,,,4 p.m. - 6 p.m.,4 p.m. - 6 p.m.,
Three Valleys Park,"Three Valleys Park, 82 Three Valleys Dr, North York, ON M3A 2Z1",43.75044644,-79.33893072,Hardcourt-Acrylic,,City of Toronto,2,Lights,No,Outdoor,Private,North York,Parkway Valley Tennis Club,http://www.pvtc.ca,,,416-391-3962,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=764,,,Summer,,,,,,,,,
Tom Riley Park,"4725 Dundas St W, Toronto, ON M9A 1G6",43.65027207,-79.52438983,Hardcourt-Acrylic,,City of Toronto,3,Lights,2,Outdoor,Private with some public hours,Toronto,Central Tennis Club,http://www.centraltennisclub.com,Waitlist,Yes,416-236-2835,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=837,,,Summer,,,,,,8 p.m. - 11 p.m.,8 p.m. - 11 p.m.,,
Topham Park,"181 Westview Blvd, Toronto, ON M4B 1Z9",43.71091959,-79.30657522,Hardcourt-Asphalt,,City of Toronto,2,Lights,No,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=276,,,Summer,,,,,,,,,
Tournament Park,"40 Tournament Dr, North York, ON M2P 1K2",43.75113606,-79.40026199,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Outdoor,Private with some public hours,North York,Tournament Park Tennis Club,http://www.tournamentpark.com,Waitlist,,416-733-4643,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=766,,,Summer,,,,,9 p.m. - 11 p.m.,7 p.m. - 11 p.m.,,,
Trace Manes Park,"110 Rumsey Rd, Toronto, ON M4G 1P2",43.7057589,-79.36755861,Hardcourt-Acrylic,,City of Toronto,6,Lights,No,Outdoor,Private with some public hours,Toronto,Leaside Tennis Club,http://www.leasidetennis.org,Waitlist,,416-467-9350,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=934,,,Summer,,,,,,7 p.m. - 11 p.m.,9 p.m. - 11 p.m.,,
Trinity Bellwoods Park,"790 Queen St W, Toronto, ON M6J 1G3",43.64645067,-79.41242519,Hardcourt-Asphalt,,City of Toronto,8,No Lights,4,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=241,,,Summer,,,,,,,,,
Viewmount Park,"169 Viewmount Ave, North York, ON M6B 1T5",43.70751642,-79.43712663,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Outdoor,Private with some public hours,North York,Viewmount Park Tennis Club,https://viewmount.ca,Open,,416-395-6021,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=772,,,Summer,,,,,7 p.m. - 11 p.m.,9 p.m. - 11 p.m.,,9 p.m. - 11 p.m.,
Wanless Park,"250 Wanless Ave, Toronto, ON M4N 1W5",43.7291673,-79.3929874,Hardcourt-Acrylic,,City of Toronto,5,Lights,No,Outdoor,Private with some public hours,Toronto,Wanless Park Tennis Club,http://www.wanlesstennis.com,Waitlist,,416-483-4546,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=265,,,Summer,,,,,,8 p.m. - 11 p.m.,8 p.m. - 11 p.m.,,
Wedgewood Park - Etobicoke,"15 Swan Ave, Etobicoke, ON M9B 1V1",43.64416683,-79.54746088,Hardcourt-Asphalt,,City of Toronto,1,Lights,1,Outdoor,Public,Etobicoke,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=773,,,Summer,,,,,,,,,
Wedgewood Park - North York,"145 Wedgewood Dr, Toronto, ON M2M 2H6",43.7907595,-79.40641944,Hardcourt-Asphalt,,City of Toronto,2,No Lights,1,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=2673,,,Summer,,,,,,,,,
West Deane Park,"19 Sedgebrook Crescent, Etobicoke, ON M9B 2X2",43.66332999,-79.55905917,Hardcourt-Asphalt,,City of Toronto,4,Lights,No,Outdoor,Private with some public hours,Etobicoke,Martingrove Tennis Club  Info: Has public hours - Public Hours: 5 PM - 11 PM (Sundays Only),http://www.martingrovetennis.com,Open,,311,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=873,,,Summer,,,,,,5 p.m. - 11 p.m.,,,
West Rouge Park,"270 Rouge Hills Dr, Scarborough, ON M1C 2Z1",43.79254243,-79.1258066,Hardcourt-Acrylic,,City of Toronto,3,Lights,No,Outdoor,Private with some public hours,Scarborough,West Rouge Tennis Club,https://wrtctennis.com/,Open,,311,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=754,,,Summer,4 p.m. - 7 p.m.,,,,,,4 p.m. - 7 p.m.,4 p.m. - 7 p.m.,
Westgrove Park,"15 Redgrave Dr, Toronto, ON M9R 3T9",43.68283461,-79.56773219,Hardcourt-Asphalt,,City of Toronto,2,Lights,1,Outdoor,Public,Toronto,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=876,,,Summer,,,,,,,,,
Westmount Park,"22 Arcade Dr, Etobicoke, ON",43.6875033,-79.51893814,Hardcourt-Asphalt,,City of Toronto,3,Lights,3,Outdoor,Public reservable,Etobicoke,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=2006,,,Summer,,,,,,,,,
Weston Lions Park,"2125 Lawrence Ave W, York, ON M9N 1H7",43.69777922,-79.51809243,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Outdoor,Private with some public hours,Toronto,York Weston Lions Tennis Club,http://www.ywtc.ca,Open,,416-243-7068,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=508,,,Summer,,,,,4 p.m. - 8 p.m.,2 p.m. - 4 p.m.,,,
Westway Park,"175 The Westway, Etobicoke, ON M9P 1L6",43.68804817,-79.5418591,Hardcourt-Asphalt,,City of Toronto,4,Lights,No,Outdoor,Public,Etobicoke,,,,,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=874,,,Summer,,,,,,,,,
Willowdale Park,"75 Hollywood Ave, North York, ON M2N 5S9",43.766125,-79.40850116,Green-Clay,,City of Toronto,4,Lights,No,Outdoor,Private,North York,North York Tennis Club,http://www.nytc.ca,Open,,416-590-9704,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=865,,,Summer,,,,,,,,,
Wishing Well Park,"1700 Pharmacy Ave, Scarborough, ON M1R 2J2",43.77000583,-79.31731455,Hardcourt-Acrylic,,City of Toronto,3,Lights,No,Outdoor,Private with some public hours,Scarborough,Wishing Well Tennis Club,http://www.wwtc.sprinterweb.net,Open,,416-492-9696,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=586,,,Summer,,,,,,1 p.m. - 4 p.m.,1 p.m. - 4 p.m.,1 p.m. - 4 p.m.,
Withrow Park and Clubhouse,"725 Logan Ave, Toronto, ON M4K, Canada",43.67601237,-79.34847911,Hardcourt-Asphalt,,City of Toronto,2,No Lights,No,Outdoor,Public,Toronto,,,,Yes,311,Public,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=306,,,Summer,,,,,,,,,
York Mills Valley Park,"3865 Yonge St, North York, ON M4N 3P9",43.7397075,-79.40524758,Hardcourt-Acrylic,,City of Toronto,5,Lights,No,Outdoor,Private with some public hours,North York,Valley Tennis Club,http://www.valleytennisclub.com,Waitlist,,416-440-0645,Club,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=1476,,,Summer,,,,,,9 p.m. - 11 p.m.,7 p.m. - 11 p.m.,,
Forest Hill Tennis Club,"730 Eglinton Ave W, Toronto, ON M5N 1B9",43.70237747,-79.42030939,Hardcourt-Acrylic,,TDSB,4,Lights,No,Outdoor,Private with some public hours,Toronto,N/A,https://foresthilltennisclub.ca/,Waitlist,,,Club,,,Courts owned by TDSB Forest Hill CI,Summer,,,,,,,6 p.m. - 10 p.m.,,
