Name,Address,Latitude,Longitude,Primary Surface,Secondary Surface,Owner,Number of Courts,Lights/No Lights,Pickleball Lines,Indoor/Outdoor,Public/Private,City,Tennis Club Name,Club Website,Membership,Winter Play,Phone,Type,Public City URL,Indoor Court Type,Notes,Operating Season,Public Hours Monday,Public Hours Tuesday,Public Hours Wednesday,Public Hours Thursday,Public Hours Friday,Public Hours Saturday,Public Hours Sunday,Public Hours Holidays,Public Hours Verified
Toronto Lawn Tennis Club,"44 Price St, Toronto, ON M4W 1Z1",43.68044584,-79.38899566,Green-Clay,Hardcourt-Acrylic,Private,18,Lights,No,Both,Elite Sports Club,Toronto,N/A,https://www.torontolawn.com/,,,,Club,,,"14 outdoor clay courts, 4 indoor hard courts",Year-Round,,,,,,,,,
Toronto Tennis City,"185 Balliol St, Toronto, ON M4S 1C4",43.69848405,-79.39074644,Red-Clay,,Private,9,Lights,No,Both,Commercial Indoor Private,Toronto,N/A,https://torontotenniscity.com/,,,,Club,,Permanent,"4 all-season courts, 5 summer only",Year-Round,,,,,,,,,
York Racquets Club,"50 Marlborough Ave, Toronto, ON M5R 3J5",43.67962965,-79.39328147,Green-Clay,Hardcourt-Acrylic,Private,7,Lights,No,Indoor,Elite Sports Club,Toronto,N/A,https://yorkracquets.com/,,,,Club,,Permanent,7 indoor courts,Year-Round,,,,,,,,,
Royal Canadian Yacht Club,"141 St George St, Toronto, ON M5R 2L8",43.62441897,-79.3702146,Hardcourt-Acrylic,,Private,4,Lights,No,Outdoor,Elite Sports Club,Toronto,N/A,https://rcyc.ca/,,,,Club,,,4 outdoor Island tennis courts,Year-Round,,,,,,,,,
Granite Club,"2350 Bayview Ave, North York, ON M2L 1E4",43.73340552,-79.38239637,Red-Clay,Green Clay,Private,16,Lights,No,Both,Elite Sports Club,North York,N/A,https://www.graniteclub.com/,,,,Club,,Bubble,12 bubbled indoor courts during winter,Year-Round,,,,,,,,,
The Badminton & Racquet Club of Toronto,"25 St Clair Ave W, Toronto, ON M4V 1K6",43.68730936,-79.39434204,Green-Clay,,Private,4,Lights,No,Both,Elite Sports Club,Toronto,N/A,https://www.thebandr.com/,,,,Club,,Bubble,Bubbled courts in the winter,Year-Round,,,,,,,,,
Upper Canada College,"200 Lonsdale Rd, Toronto, ON M5P 1K7",43.69355205,-79.40535704,Hardcourt-Acrylic,,Private,6,Lights,No,Both,Private Independent School,Toronto,N/A,https://www.ucc.on.ca/athletics/facilities,,,,Club,,Permanent,"Private school, 2 permanent indoor, 4 outdoor courts",Year-Round,,,,,,,,,
Havergal Tennis Club,"1451 Avenue Rd, Toronto, ON M5N 2H9",43.71932137,-79.41216312,Hardcourt-Acrylic,,Private,6,Lights,No,Outdoor,Private Independent School,Toronto,N/A,https://havergalrentals.ca/havergal-tennis-club/,,,,Club,,,"Private school, 6 outdoor, refurbrished in 2025",Summer,,,,,,,,,
The Boulevard Club,"1491 Lake Shore Blvd W, Toronto, ON M6K 3C2",43.63626221,-79.44466058,Green-Clay,,Private,10,Lights,No,Both,Elite Sports Club,Toronto,N/A,https://www.boulevardclub.com/,,,,Club,,Bubble,8 bubbled indoor during winter,Year-Round,,,,,,,,,
Mayfair Clubs Lakeshore,"801 Lake Shore Blvd E, Toronto, ON M4M 1A9",43.65339708,-79.33789543,Hardcourt-Acrylic,,Private,8,Lights,No,Indoor,Commercial Indoor Private,Toronto,N/A,https://mayfairclubs.com/club-locations-programs/mayfair-lakeshore/,,,,Club,,Permanent,Permanent indoor facility,Year-Round,,,,,,,,,
Mayfair Clubs West,"3855 Chesswood Dr, North York, ON M3J 2P6",43.75745184,-79.47400216,Hardcourt-Acrylic,,Private,11,Lights,No,Indoor,Commercial Indoor Private,North York,N/A,https://mayfairclubs.com/club-locations-programs/mayfair-west/,,,,Club,,Permanent,Permanent indoor facility,Year-Round,,,,,,,,,
Eglinton Flats Winter Tennis,"3601 Eglinton Ave W, York, ON M6M 1V7",43.68488608,-79.49448697,Hardcourt-Acrylic,,Private,6,Lights,No,Both,Commercial Indoor Private,York,N/A,https://eglintonflats.com/,,,,Club,,Bubble,Bubble in winter. Operator changed starting Fall 2026,Year-Round,,,,,,,,,
10XTO,"107 Princes' Blvd, Toronto, ON M6K 3C3",43.63376867,-79.41191392,Hardcourt-Acrylic,,Private,4,Lights,No,Indoor,Elite Sports Club,Toronto,N/A,https://www.10xto.com/tennis,,,,Club,,Permanent,Private club,Year-Round,,,,,,,,,
Tennis Canada National Training Centre Toronto,"1 Shoreham Dr #100, North York, ON M3N 2P9",43.77092457,-79.51169208,Hardcourt-Acrylic,,Private,16,Lights,No,Both,Private,North York,N/A,https://www.tenniscanada.com/compete-perform/whole-player-development-pathway/national-regional-training-centers ,,,,Club,,Permanent,"High-performance training programs, Canadian Open major tournament every year",Year-Round,,,,,,,,,
Tait McKenzie Centre Tennis Courts,"York University Tennis Courts, North York, ON M3J",43.77476985,-79.50846416,Hardcourt-Acrylic,,York University,4,Lights,No,Outdoor,Private,North York,N/A,https://yorkulions.ca/sports/2017/7/11/tennis-courts.aspx?id=414,,,,Club,,,"Hard courts, varsity team of York Tennis",Summer,,,,,,,,,
L'Amoreaux Tennis Centre,"300 Silver Springs Blvd, Scarborough, ON M1V 1S4",43.80636393,-79.30508318,Hardcourt-Acrylic,,City of Toronto,14,Lights,No,Both,Commercial Indoor Private,Scarborough,N/A,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=699&title=L%27Amoreaux-Tennis-Centre,,,,Club,,Permanent,"Operates as Scarborough Winter Tennis Club in the Winter. 9 indoor, 5 outdoor courts",Year-Round,,,,,,,,,
Scarborough Winter Tennis Club,"300 Silver Springs Blvd, Scarborough, ON M1V 1S4",43.80636393,-79.30508318,Hardcourt-Acrylic,,City of Toronto,9,Lights,No,Indoor,Commercial Indoor Private,Scarborough,N/A,https://www.swtc.ca/,,,,Club,,Permanent,Operates as L'Amoreaux Tennis Centre in the Summer,Year-Round,,,,,,,,,
Tam Heather Curling & Tennis Club,"730 Military Trail, Scarborough, ON M1E 4P7",43.79157683,-79.19849226,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Indoor,Private,Scarborough,N/A,https://tamheather.ca/,,,,Club,,Permanent,Operated under a lease agreement with the City of Toronto,Year-Round,,,,,,,,,
University of Toronto Scarborough Tennis Centre,"130 Old Kingston Rd, Scarborough, ON M1E 3J5",43.77949136,-79.18128646,Hardcourt-Acrylic,,University of Toronto,8,Lights,No,Outdoor,Private,Scarborough,N/A,https://www.utsc.utoronto.ca/athletics/tennis-club,,,,Club,,,"Operated by the University of Toronto, many varsity team events",Summer,,,,,,,,,
Donalda Club,"12 Bushbury Dr, North York, ON M3A 2Z7",43.75195604,-79.34193406,Green-Clay,,Private,12,Lights,No,Both,Elite Sports Club,North York,N/A,https://donaldaclub.ca/tennis/,,,,Club,,Bubble,6 bubbled during winter,Year-Round,,,,,,,,,
The Queen's Club,"568 Dupont St, Toronto, ON M6G 1Y9",43.6726426,-79.41801382,Green-Clay,,Private,2,Lights,No,Both,Elite Sports Club,Toronto,N/A,https://queensclub.ca/,,,,Club,,Permanent,Fully enclosed spaces,Year-Round,,,,,,,,,
Lambton Golf and Country Club,"100 Scarlett Rd, York, ON M6N 4K2",43.6667405,-79.50743766,Green-Clay,,Private,5,Lights,No,Both,Elite Sports Club,York,N/A,https://www.lambtongolf.com/,,,,Club,,Bubble,All courts are bubbled in the winter,Year-Round,,,,,,,,,
Crescent School,"2365 Bayview Ave, North York, ON M2L 1A2",43.73223223,-79.37752931,Hardcourt-Acrylic,,Private,3,Lights,No,Indoor,Private Independent School,Toronto,N/A,https://www.crescentschool.org/character-in-action/athletics,,,,Club,,Field House,Field house can be configured for 3 tennis courts. Not permanent,Year-Round,,,,,,,,,
Branksome Hall,"10 Elm Ave, Toronto, ON M4W 1N4",43.67372906,-79.38156292,Hardcourt-Acrylic,,Private,4,Lights,No,Outdoor,Private Independent School,Toronto,N/A,https://branksome.on.ca/learning/student-life/athletics/,,,,Club,,,Private school,Summer,,,,,,,,,
Bishop Strachan School,"298 Lonsdale Rd, Toronto, ON M4V 1X2",43.69128333,-79.40894654,Hardcourt-Acrylic,,Private,3,Lights,No,Outdoor,Private Independent School,Toronto,N/A,https://www.bss.on.ca/student-life/athletics,,,,Club,,,"Private school, can be configured for other sports",Summer,,,,,,,,,
Bayview Glen School,"85 Moatfield Dr, North York, ON M3B 3L6",43.75753976,-79.35020691,Hardcourt-Acrylic,,Private,1,Lights,No,Outdoor,Private Independent School,North York,N/A,https://www.bayviewglen.ca/,,,,Club,,,Private school,Summer,,,,,,,,,
Toronto Cricket Skating and Curling Club,"141 Wilson Ave, Toronto, ON M5M 3A3",43.73955876,-79.41974017,Green-Clay,Hardcourt-Acrylic,Private,13,Lights,No,Both,Elite Sports Club,Toronto,N/A,https://torontocricketclub.com/tennis,,,,Club,,Bubble,"11 green clay, 2 hard courts. Only clay in the winter bubble",Year-Round,,,,,,,,,
Columbus Centre Tennis Club,"901 Lawrence Ave W, North York, ON M6A 1C3",43.71212276,-79.45666841,Hardcourt-Acrylic,,Private,3,Lights,No,Outdoor,Commercial Indoor Private,North York,N/A,https://www.villacharities.com/columbus-centre/columbus-centre-athletic-club/tennis/,,,,Club,,,3 hard courts,Summer,,,,,,,,,
Premier Racquet Clubs Toronto Downsview Club,"2 Hanover Rd, Toronto, ON M3K 0E2",43.73889435,-79.46543497,Hardcourt-Acrylic,,Private,7,Lights,No,Indoor,Commercial Indoor Private,Toronto,N/A,https://www.premierracquetclubs.com/home-downsview,,,,Club,,Bubble,Opening Fall 2026,Year-Round,,,,,,,,,
Supreme Court Tennis Club,"2235 Sheppard Ave E, North York, ON M2J 5B5",43.77288142,-79.32816526,Hardcourt-Acrylic,,Private,4,Lights,No,Indoor,Commercial Indoor Private,North York,N/A,https://thesupremecourt.ca/toronto/,,,,Club,,Bubble,,Year-Round,,,,,,,,,
Plock Tennis Club,"2 Principal Rd unit 8, Scarborough, ON M1R 4E8",43.76070397,-79.29488713,Hardcourt-Acrylic,,Private,1,Lights,No,Indoor,Commercial Indoor Private,Scarborough,N/A,https://www.plocktennisclub.ca/,,,,Club,,Permanent,"1 rally court, 1 practice court",Year-Round,,,,,,,,,
Central Toronto Academy,"570 Shaw St, Toronto, ON M6G 1S8",43.65709799,-79.42137562,Hardcourt-Asphalt,,TDSB,1,Lights,No,Outdoor,Public School,Toronto,N/A,https://tdsb.ebasefm.com/rentals/catalogue/school_details/108,,,,Club,,,TDSB permit may be required,Summer,,,,,,,,,
John G. Althouse MS     ,"130 Lloyd Manor Rd, Etobicoke, ON M9B 5K1",43.66753017,-79.55442422,Hardcourt-Asphalt,,TDSB,2,Lights,No,Outdoor,Public School,Etobicoke,N/A,https://tdsb.ebasefm.com/rentals/catalogue/school_details/337,,,,Club,,,TDSB permit may be required,Summer,,,,,,,,,
Malvern Collegiate Institute    ,"55 Malvern Ave, Toronto, ON M4E 3E4",43.68242272,-79.29297191,Hardcourt-Asphalt,,TDSB,1,Lights,No,Outdoor,Public School,Toronto,N/A,https://tdsb.ebasefm.com/rentals/catalogue/school_details/394,,,,Club,,,TDSB permit may be required,Summer,,,,,,,,,
Richview Collegiate Institute   ,"1738 Islington Ave., Etobicoke, ON M9A 3N2, Canada",43.67887869,-79.54124098,Hardcourt-Asphalt,,TDSB,3,Lights,No,Outdoor,Public School,Etobicoke,N/A,https://tdsb.ebasefm.com/rentals/catalogue/school_details/496,,,,Club,,,TDSB permit may be required,Summer,,,,,,,,,
Humber Valley Village Junior Middle School,"65 Hartfield Rd, Etobicoke, ON M9A 3E1",43.66452998,-79.52466726,Hardcourt-Asphalt,,TDSB,2,Lights,No,Outdoor,Public School,Etobicoke,N/A,https://schoolweb.tdsb.on.ca/Portals/humbervalley/docs/Tennis%20Program%20Sheets_Humber_Valley_v1%20(2).pdf,,,,Club,,,TDSB permit may be required,Summer,,,,,,,,,
North York Tennis Club - South,"120 Bond Ave, North York, ON M3B 1C9",43.74662676,-79.35040007,Hardcourt-Acrylic,,City of Toronto,6,Lights,No,Indoor,Commercial Indoor Private,North York,N/A,https://www.nywintertennisclub.com/sites/courses/template.asp?id=1641&page=105274,,,,Club,,Bubble,Operates as part of The Don Mills Tennis Club in the Summer ,Winter Only,,,,,,,,,
North York Tennis Club - North,"2975 Don Mills Rd W, North York, ON M2J 3B7, Canada",43.78207473,-79.35094533,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Indoor,Commercial Indoor Private,North York,N/A,https://www.nywintertennisclub.com/sites/courses/template.asp?id=1641&page=105272,,,,Club,,Bubble,Operates year-round,Year-Round,,,,,,,,,
North York Tennis Club - East,"230 Cassandra Blvd, North York, ON M3A 1T8",43.75468102,-79.31878241,Hardcourt-Acrylic,,City of Toronto,4,Lights,No,Indoor,Commercial Indoor Private,North York,N/A,https://www.nywintertennisclub.com/sites/courses/template.asp?id=1641&page=105272,,,,Club,,Bubble,Operates as part of Parkway Valley Tennis Club in the Summer,Winter Only,,,,,,,,,
Cottingham Tennis Club,"107 Cottingham Street, Toronto, ON, M4V 1B9",43.67921922,-79.39623199,Green-Clay,,Private,5,Lights,No,Outdoor,Private,Toronto,N/A,https://www.cottinghamtennis.ca/,,,,Club,,,,Summer,,,,,,,,,
High Park Club,"100 Indian Rd, Toronto, ON, M6R 2V4",43.64261217,-79.45435905,Grass,,Private,2,Lights,No,Outdoor,Elite Sports Club,Toronto,N/A,https://www.highparkclub.com/Tennis,,,,Club,,,,Summer,,,,,,,,,
Rosedale Golf Club,"1901 Mt Pleasant Rd, North York, ON M4N 2W3",43.73706337,-79.39865927,Hardcourt-Acrylic,,Private,1,Lights,No,Outdoor,Elite Sports Club,North York,N/A,https://www.rosedalegolf.org/,,,,Club,,,,Summer,,,,,,,,,
Wedgewood Grove Condominiums Tennis Courts,"30 Thunder Grove, Scarborough, ON M1V 4A3",43.81018067,-79.26663044,Hardcourt-Acrylic,,Private,2,Lights,No,Outdoor,Condo Complex,Scarborough,N/A,,,,,,,,,,,,,,,,,,
Cityplace Harbour View Estates Tennis Court,"35 Mariner Terrace, Toronto, ON M5V 3V9",43.63951736,-79.39157837,Hardcourt-Acrylic,,Private,1,No Lights,No,Outdoor,Condo Complex,Toronto,N/A,http://www.harbourviewestates.ca/,,,,,,,,,,,,,,,,,
80 Harrison Garden Boulevard Tennis Court,"80 Harrison Garden Blvd, North York, ON M2N 7E3",43.7565192,-79.40516887,Hardcourt-Acrylic,,Private,1,No Lights,No,Outdoor,Condo Complex,North York,,,,,,,,,,,,,,,,,,,
15 Northtown Way Tennis Court,"15 Northtown Way, North York, ON M2N 7A2",43.77444222,-79.41311931,Hardcourt-Acrylic,,Private,2,No Lights,No,Outdoor,Condo Complex,North York,,,,,,,,,,,,,,,,,,,
Continental Tower - 15 Dundonald Street,"15 Dundonald St, Toronto, ON M4Y 1K4",43.6655112,-79.38389552,Hardcourt-Acrylic,,Private,1,No Lights,No,Outdoor,Condo Complex,Toronto,,https://www.15dundonaldstreet.com/,,,,,,,,,,,,,,,,,
Citysphere Condominiums Tennis Court,"801 King St W, Toronto, ON M5V 3C9",43.64240332,-79.40597551,Hardcourt-Acrylic,,Private,1,No Lights,No,Outdoor,Condo Complex,Toronto,,,,,,,,,,,,,,,,,,,
"Lighthouse West and East Tower Tennis Court
","15 Lower Jarvis St, Toronto, ON M5E 0C3",43.64538432,-79.36901234,Hardcourt-Acrylic,,Private,1,No Lights,No,Outdoor,Condo Complex,Toronto,,,,,,,,,,,,,,,,,,,
Pinnacle Centre Tennis Court,"33 Bay St., Toronto, ON M5J 0A3",43.6433323,-79.37658301,Hardcourt-Acrylic,,Private,1,No Lights,No,Outdoor,Condo Complex,Toronto,,,,,,,,,,,,,,,,,,,
NXT II Condomiums Tennis Court,"105 The Queensway, Toronto, ON M6S 5B5",43.63580429,-79.47092365,Hardcourt-Acrylic,,Private,1,No Lights,No,Outdoor,Condo Complex,Toronto,,,,,,,,,,,,,,,,,,,
60 Southport Street Tennis Court,"60 Southport St, Toronto, ON M6S 3N4",43.63846018,-79.474415,Artificial Grass,,Private,1,No Lights,No,Outdoor,Condo Complex,Toronto,,,,,,,,,,,,,,,,,,,
1 Harbour Square Tennis Court,"1 Harbour Square, Toronto, ON M5J 2H3",43.6412891,-79.37581192,Hardcourt-Acrylic,,Private,1,No Lights,No,Outdoor,Condo Complex,Toronto,,,,,,,,,Westin Harbour Castle hotel also has access,,,,,,,,,,
Marina Del Rey Condos,"2261 Lake Shore Blvd W, Etobicoke, ON M8V 3X1",43.61939474,-79.48153345,Hardcourt-Acrylic,,Private,2,Lights,No,Outdoor,Condo Complex,Etobicoke,,,,,,,,,,,,,,,,,,,
Palace Pier and Palace Place Tennis Court,"1 Palace Pier Ct, Toronto, ON M8V 3W9",43.63069765,-79.4738572,Hardcourt-Acrylic,,Private,1,Lights,No,Outdoor,Condo Complex,Toronto,,,,,,,,,,,,,,,,,,,
460 Queens Quay West,"460 Queens Quay W, Toronto, ON M5V 2Y5",43.63799685,-79.39321017,Hardcourt-Acrylic,,Private,1,No Lights,No,Outdoor,Condo Complex,Toronto,,,,,,,,,,,,,,,,,,,
University of Toronto Athletics Centre Tennis Courts,"55 Harbord St, Toronto, ON M5S 2W6",43.66305928,-79.40119545,Hardcourt-Acrylic,,Private,2,Lights,No,Indoor,Private,Toronto,,https://kpe.utoronto.ca/sport-recreationrecreational-fitness-drop-sportsdrop-sports-activities/drop-tenniss,,,,,,,Drop-in play only during select times,,,,,,,,,,
York Condominium Corporation,"1900 Sheppard Ave E, North York, ON M2J 4T4",43.77671013,-79.33628263,Hardcourt-Acrylic,,Private,2,No Lights,No,Outdoor,Condo Complex,North York,,,,,,,,,,,,,,,,,,,
Cedar Grove Appartments,"24 Forest Manor Rd #512, North York, ON M2J 1M3",43.77106776,-79.34569084,Hardcourt-Acrylic,,Private,2,No Lights,No,Outdoor,Condo Complex,North York,,,,,,,,,,,,,,,,,,,
York Gardens Tennis Courts,"5 Parkway Forest Dr, North York, ON M2J 1L2",43.76843124,-79.34523154,Hardcourt-Acrylic,,Private,2,Lights,No,Outdoor,Condo Complex,North York,,,,,,,,,,,,,,,,,,,
Don Mills College Institute Tennis Courts,"15 The Donway E, North York, ON M3C 1X6",43.73655487,-79.33853005,Hardcourt-Acrylic,,TDSB,2,Lights,No,Outdoor,Public School,North York,,,,,,,,,,,,,,,,,,,
"East York Collegiate Institute Tennis Courts
","650 Cosburn Ave., East York, ON M4C 2V2",43.69627844,-79.32556939,Hardcourt-Asphalt,,TDSB,4,No Lights,No,Outdoor,Public School,North York,,,,,,,,,,,,,,,,,,,
"Riverdale Collegiate Institute Tennis Courts
","1094 Gerrard St E, Toronto, ON M4M 2A1",43.67012754,-79.33369764,Hardcourt-Asphalt,,TDSB,4,No Lights,No,Outdoor,Public School,Toronto,,,,,,,,,Permit required,,,,,,,,,,
Otter Creek Centre,"140 Cheritan Ave, Toronto, ON M4R 1S8",43.7210896,-79.40984633,Hardcourt-Asphalt,,City of Toronto,1,No Lights,1,Outdoor,Public,Toronto,,,,,,,,,Shared with Pickleball,,,,,,,,,,
Birchmount Park Collegiate Institute Tennis Courts,"3663 Danforth Ave, Scarborough, ON M1N 2G2",43.6974107,-79.26150354,Hardcourt-Asphalt,,TDSB,2,Lights,No,Outdoor,Public School,Scarborough,,,,,,,,,,,,,,,,,,,
Humberside Collegiate Institute,"280 Quebec Ave, Toronto, ON M6P 2V3",43.65976342,-79.4697926,Hardcourt-Asphalt,,TDSB,4,No Lights,No,Outdoor,Public School,Toronto,,,,,,,,,,,,,,,,,,,
Harbord Collegiate Institute,"286 Harbord St, Toronto, ON M6G 1G5",43.66204291,-79.41414251,Hardcourt-Asphalt,,TDSB,2,No Lights,No,Outdoor,Public School,Toronto,,,,,,,,,,,,,,,,,,,
Parkdale Collegiate Institute,"209 Jameson Ave, Toronto, ON M6K 2Y3",43.63904476,-79.43587358,Hardcourt-Asphalt,,TDSB,2,No Lights,No,Outdoor,Public School,Toronto,,,,,,,,,Permit may be required,,,,,,,,,,
"Silverthorn Collegiate Institute
","291 Mill Rd, Etobicoke, ON M9C 1Y5",43.63915731,-79.5807822,Hardcourt-Acrylic,,TDSB,3,Lights,No,Outdoor,Public School,Toronto,,,,,,,,,,,,,,,,,,,
"Bretton Place Apartments
","44 Jackes Ave, Toronto, ON M4T 3A6",43.68615635,-79.39223042,Artificial Grass,,Private,1,No Lights,No,Outdoor,Condo Complex,Toronto,,,,,,,,,,,,,,,,,,,
The Summerhill,"7 Jackes Ave, Toronto, ON M4T 1E3",43.68438307,-79.39142816,Hardcourt-Acrylic,,Private,1,No Lights,No,Outdoor,Condo Complex,Toronto,,,,,,,,,,,,,,,,,,,
The Ports Condominium Complex,"15 Summerhill Ave, Toronto, ON M4T 1A9",43.68300381,-79.39093583,Hardcourt-Acrylic,,Private,1,No Lights,1,Outdoor,Condo Complex,Toronto,,,,,,,,,,,,,,,,,,,
Upper Canada Court Condominium Complex,"140 Erskine Ave, Toronto, ON M4P 1Z2",43.7130853,-79.39441331,Hardcourt-Acrylic,,Private,1,No Lights,No,Outdoor,Condo Complex,Toronto,,,,,,,,,,,,,,,,,,,
Royal Rose Apartments,"165 La Rose Ave, Etobicoke, ON M9P 3S9",43.68345526,-79.52505691,Hardcourt-Acrylic,,Private,1,No Lights,No,Outdoor,Condo Complex,Etobicoke,,,,,,,,,,,,,,,,,,,
"Cambridge Place Apartments
","30 Denton Ave, Scarborough, ON M1L 4P2",43.69459415,-79.28815868,Hardcourt-Asphalt,,Private,2,No Lights,No,Outdoor,Condo Complex,Scarborough,,,,,,,,,,,,,,,,,,,
Cloisters Of The Don,"10 Roanoke Rd, North York, ON M3A 1E7",43.74212519,-79.32950075,Hardcourt-Asphalt,,Private,1,Lights,No,Outdoor,Condo Complex,North York,,,,,,,,,,,,,,,,,,,
The Residences at The Consilium I,"88 Corporate Dr, Scarborough, ON M1H 3G6",43.78097935,-79.25136871,Hardcourt-Acrylic,,Private,4,No Lights,No,Outdoor,Condo Complex,Scarborough,,,,,,,,,,,,,,,,,,,
"300 Alton Towers
","300 Alton Towers Cir, Scarborough, ON M1V 4X9",43.82452777,-79.2758535,Hardcourt-Acrylic,,Private,3,No Lights,No,Outdoor,Condo Complex,Scarborough,,,,,,,,,,,,,,,,,,,
"88 Alton Towers Circle
","88 Alton Towers Cir #611, Scarborough, ON M1V 5C5",43.8247082,-79.27379214,Hardcourt-Acrylic,,Private,2,Lights,No,Outdoor,Condo Complex,Scarborough,,,,,,,,,,,,,,,,,,,
Bridletowne Condonomiums,"3151 Bridletowne Cir #301, Scarborough, ON M1W 2T1",43.79844298,-79.32082747,Hardcourt-Acrylic,,Private,1,No Lights,No,Outdoor,Condo Complex,Scarborough,,,,,,,,,,,,,,,,,,,
2800 Warden Appartment Complex,"2800 Warden Ave., Scarborough, ON M1W 3Z6",43.79537701,-79.31595187,Hardcourt-Acrylic,,Private,2,No Lights,No,Outdoor,Condo Complex,Scarborough,,,,,,,,,,,,,,,,,,,
"1230 Bridletowne Circle Appartment Complex
","1230 Bridletowne Cir, Scarborough, ON M1W 2V1",43.7942568,-79.31424258,Hardcourt-Acrylic,,Private,2,No Lights,No,Outdoor,Condo Complex,Scarborough,,,,,,,,,,,,,,,,,,,
2350 Bridletowne Circle Appartments,"2350 Bridletowne Cir, Scarborough, ON M1W 3E6",43.80082903,-79.31784963,Hardcourt-Acrylic,,Private,2,No Lights,No,Outdoor,Condo Complex,Scarborough,,,,,,,,,,,,,,,,,,,
2550 Pharmacy Avenue Appartments,"2550 Pharmacy Ave, Scarborough, ON M1W 1H9",43.79368387,-79.32679986,Hardcourt-Acrylic,,Private,1,No Lights,No,Outdoor,Condo Complex,Scarborough,,,,,,,,,,,,,,,,,,,
Private Residences at Bridle Path,"35 High Point Rd, North York, ON M3C 2R2",43.7318215,-79.3657303,Hardcourt-Acrylic,,Private,25,No Lights,No,Outdoor,Luxury Residences,North York,,,,,,,,,Variety of luxury residences in this neighbourhood/area (over 20+),,,,,,,,,,
